,HCPID,alpha,proc.temp,proc.LL,decay,decl.temp,decl.LL,best.model,diff.LL
0,153429_fnca,0.01025203291147226,0.056149913058411265,-41.87428335536341,0.26988124288854387,1.9999999999150224,-43.309029585410954,Procedural,1.4347462300475442
1,108828_fnca,0.6178909342221822,0.6773607198868866,-36.7668178302828,0.5901046854825815,1.9999999998568772,-40.442897933466284,Procedural,3.6760801031834873
2,122620_fnca,0.05382083717315372,0.9339371076243569,-44.29530918467901,0.010015727241572936,1.999999999986897,-44.85962682929034,Procedural,0.5643176446113287
3,140824_fnca,0.3685790804038017,0.7073572396471067,-40.2178103971532,0.12293505637081781,1.9314003319071713,-43.93016387761108,Procedural,3.712353480457878
4,141826_fnca,0.01643190738097626,0.03760948723608333,-57.717707084289934,0.010030875105877043,1.9999999994853286,-77.3082435825724,Procedural,19.590536498282468
5,151223_fnca,0.010044283877088599,1.9999999999397464,-44.45124295253484,0.010000000532059485,1.9999927206652206,-45.53170048462448,Procedural,1.080457532089639
6,154835_fnca,0.0386547814282402,0.16651492702282264,-60.13565437827287,0.010036281940718431,1.9999999990617694,-76.26015026687057,Procedural,16.1244958885977
7,154936_fnca,0.8104326652004672,0.9522784280490475,-40.58075698309714,1.3067245151073381,1.9626409848566386,-41.395727675867334,Procedural,0.8149706927701956
8,101006_fnca,0.9888477660291375,1.448367736089224,-41.239867018138426,0.010022998021907323,1.9999999995903566,-44.473609066749276,Procedural,3.23374204861085
9,148335_fnca,0.8164253469800313,0.8155069086363619,-38.52162909223917,0.384497981293151,1.9999961042198349,-43.909555296599805,Procedural,5.387926204360632
10,131924_fnca,0.010000001970233792,0.9990873689950875,-44.34811504175871,0.010040302993069466,1.9999999990357766,-44.27491022775354,Declarative,-0.07320481400517309
11,163432_fnca,0.2393313206294316,0.5329045075212273,-65.05044716663564,0.010023819004372892,1.9999999996239284,-78.92940357196095,Procedural,13.878956405325312
12,168341_fnca,0.06658558797975754,0.2557988147709527,-41.05947272043406,0.010000001545172449,0.5137582142882811,-42.32014157656714,Procedural,1.2606688561330799
13,151728_fnca,0.038359933872922664,0.08030115465575995,-57.66679968967125,0.010018181761822346,1.9999999993327948,-78.4782853094467,Procedural,20.811485619775453
14,157336_fnca,0.7407930980833135,1.9999333467407083,-72.05087427561557,0.5993188291508502,1.999980481128247,-60.25465977672092,Declarative,-11.79621449889465
15,157437_fnca,0.0638518356088784,0.2280588772427951,-40.62749930747589,0.010016554175954038,0.5862242692721382,-41.365040312921224,Procedural,0.7375410054453369
16,169343_fnca,0.010000000004586283,0.10171736097492234,-42.04771179371049,0.010000001011550881,0.5946888128801963,-40.673727157516545,Declarative,-1.3739846361939456
17,153025_fnca,0.5711035078393606,1.9999999999979217,-43.79597639525422,0.04783318879770043,0.7320372844524295,-43.64601806017903,Declarative,-0.14995833507519052
18,108323_fnca,0.010000002867053562,0.019325487915949312,-69.3423341515928,0.010030940364793557,1.9999999994876905,-77.05596031671017,Procedural,7.713626165117375
19,150524_fnca,0.11503544047380596,0.2626585820235025,-62.297831898834296,0.01000241253067672,1.9999999982772607,-77.99412647319289,Procedural,15.696294574358596
20,164131_fnca,0.08891795185505168,0.4729651460786007,-66.6886394566706,0.010029707578884548,1.999999999446212,-78.62675465084679,Procedural,11.938115194176191
21,155231_fnca,0.6546006886508021,1.9999308048209494,-71.22034779650559,0.6353253057561958,1.9999999990752548,-59.24099137357794,Declarative,-11.979356422927651
22,109325_fnca,0.5180284390425235,0.23647930878717655,-28.563468258266557,0.010000001140837952,1.5844746696822534,-42.06911253559041,Procedural,13.505644277323857
23,161630_fnca,0.010000000003567289,0.08232734868910603,-66.96407050562715,0.010030099154558578,1.9999999994572548,-78.94730648752085,Procedural,11.9832359818937
24,140117_fnca,0.750419373019943,1.999999991965236,-44.264336527230085,0.5676597397175561,1.9999998961222083,-43.813314769343926,Declarative,-0.45102175788615995
25,154734_fnca,0.010000000002116902,0.03438895249175842,-58.892982946498826,0.01003223623150916,1.9999999989911756,-76.90585625573405,Procedural,18.012873309235225
26,133827_fnca,0.010048039194475623,0.02045939929496846,-55.36467850602188,0.010017239155897478,1.9999999994269393,-76.9153726283623,Procedural,21.550694122340424
27,111413_fnca,1.0128736843415367,0.7084919327136483,-33.81711567104528,1.9999999999598512,1.3808804897812077,-32.8354612040938,Declarative,-0.9816544669514826
28,148840_fnca,0.010039673306136889,1.9999999990405968,-44.36746229635858,0.010038609576880025,1.9999999992158541,-44.635634376485356,Procedural,0.2681720801267744
29,167036_fnca,0.07718998657947602,0.42356412764308904,-43.28031377333563,1.2123716682493324,1.9999999999362308,-42.94312507780413,Declarative,-0.3371886955314949
30,142424_fnca,0.010000096351003082,0.016206906172429203,-74.69501906003354,0.010035665727232896,1.9999999990694097,-76.12900239273186,Procedural,1.4339833326983182
31,105014_fnca,0.010040405209555413,1.9999999992065012,-44.53375523685624,0.5124822123429921,1.9999999999999398,-45.02806401494778,Procedural,0.4943087780915434
32,139233_fnca,1.0430806885352544,1.9999666125950386,-42.97530369279028,0.3343469003660829,1.9999978141297514,-43.9214265889403,Procedural,0.9461228961500225
33,178950_fnca,0.26785620258319004,0.6693993146645393,-41.85562186931993,0.31760353273716474,1.0166982476981266,-43.28681387726875,Procedural,1.431192007948816
34,123925_fnca,0.010041342065691735,1.9999999989415764,-44.402454309369034,0.02247138583538233,1.999999999025146,-45.61476816895438,Procedural,1.2123138595853433
35,111312_fnca,0.010045812497788258,1.9999999996079456,-44.4149720478358,0.3932514571644398,1.9999999995034563,-45.33370029656622,Procedural,0.9187282487304174
36,148032_fnca,0.010045515140776524,1.9999999994655717,-44.39455768023235,0.010011824851694918,1.9999999994684396,-45.0515869123647,Procedural,0.657029232132345
37,153833_fnca,0.010000417183207726,0.06401350597987462,-63.28487106993877,0.010031856228164309,1.9999999995180517,-78.20892082373447,Procedural,14.924049753795707
38,162026_fnca,0.01004428489532189,1.9999999998484692,-44.3810738460147,0.01001786011260331,1.9999999993649284,-44.76759861406477,Procedural,0.38652476805006586
39,113215_fnca,0.010000034380464052,0.10313861597221259,-66.98191115432682,0.01001712528953901,1.9999999994383098,-78.77081299593839,Procedural,11.788901841611562
40,162733_fnca,0.45844026967527374,0.6011761969475439,-63.08131828587491,0.01003487319920165,1.9999999990029735,-79.2644787518326,Procedural,16.18316046595769
41,177746_fnca,0.981720616843516,1.9999999998181208,-42.89649068440996,0.3707788383975337,1.9999979985430676,-43.13258317035598,Procedural,0.23609248594601695
42,173940_fnca,0.013993695005212161,1.2255797594814275,-44.3369703199585,0.39368774407560675,1.999999999872841,-44.19009355920613,Declarative,-0.14687676075237022
43,173334_fnca,0.33354383058714704,0.8723172814684506,-67.08953119643293,0.010031458615525861,1.9999999995064448,-78.29348885175415,Procedural,11.203957655321219
44,133019_fnca,0.010000000017490534,0.024999479412711734,-57.66049934541319,0.010039949953405224,1.999999999207836,-77.11466303242074,Procedural,19.454163687007544
45,106319_fnca,0.2260123757849237,1.1684005288237351,-43.78973108845986,0.6141954613916285,1.9999999995656024,-43.39505815436817,Declarative,-0.39467293409168747
46,145531_fnca,0.010003989441578329,0.030468700089680622,-64.51801705561599,0.010038499613405586,1.999999999146926,-79.51224494011191,Procedural,14.994227884495928
47,171633_fnca,0.010046056786236811,1.999999999183095,-44.40258743908789,0.010014296560424522,1.9999999993900108,-45.68728136601827,Procedural,1.2846939269303803
48,163331_fnca,0.7192330816698519,1.9999999995066902,-43.653530042236056,0.5602868757112243,1.5348264239379705,-43.30244878839155,Declarative,-0.35108125384450517
49,130922_fnca,0.02003205414577228,0.04466256601042747,-73.17247609889655,0.010022173194905518,1.9999999998083644,-77.8323888482459,Procedural,4.6599127493493455
50,109123_fnca,0.5408818738315377,1.0546146853916838,-41.85439634592508,0.010000002243077148,1.1481217279902507,-42.53984621599577,Procedural,0.6854498700706912
51,124422_fnca,0.010000000007870956,0.023108596917092678,-58.109495526859455,0.010030634887420823,1.9999999994766353,-78.16451982433611,Procedural,20.055024297476656
52,113821_fnca,0.9904691506237612,1.095206586084251,-38.547661624655795,0.010000000704746353,0.9916704565029165,-42.89516405356581,Procedural,4.347502428910012
53,100307_fnca,0.010045255116565314,1.9999999989766062,-44.38667480705401,0.010008095595122706,1.9999999988281374,-44.9443104213077,Procedural,0.5576356142536909
54,108525_fnca,0.9371137343309995,0.648720330548823,-32.42007339373953,1.9999964987101853,1.723229120587838,-30.656123959522603,Declarative,-1.7639494342169257
55,118528_fnca,0.010000000005379638,0.3697533812611954,-44.1671293071968,0.010024259123634858,1.9999999997295506,-44.231500069924884,Procedural,0.06437076272808184
56,121618_fnca,0.10275879313003881,0.25967571195587785,-62.519574298936696,0.010033014629231464,1.9999999989663884,-77.48976030583516,Procedural,14.970186006898466
57,101309_fnca,0.010000123228595139,0.5323898248299209,-44.24762863594908,0.010045771287130297,1.9999999983433978,-45.26706523571001,Procedural,1.0194365997609296
58,124826_fnca,0.10925458630885561,0.19751265474863486,-76.858695312457,0.01003238603386608,1.9999999989864041,-77.42354490710072,Procedural,0.564849594643718
59,172029_fnca,0.054544470142616625,0.270727272742817,-38.546989338830755,0.010000002356797199,0.6945811816881562,-39.216532159037875,Procedural,0.6695428202071199
60,178849_fnca,0.010046290894243592,1.9999999991515671,-44.43656228595057,0.09703411845392884,1.999999999356807,-45.98191734579893,Procedural,1.5453550598483545
61,159138_fnca,0.010004121694326195,0.04538619325176438,-65.25656849993814,0.010027298610374743,1.999999999382158,-79.3090338520182,Procedural,14.052465352080063
62,152831_fnca,0.040472327402997534,0.1876966021771469,-65.41135623242258,0.5671167713283424,1.9999784774714782,-62.43371495423997,Declarative,-2.9776412781826096
63,103111_fnca,0.01006145344632736,1.9999999999790101,-44.41664702317557,0.010024174276033132,1.9999999996516704,-45.159253300112546,Procedural,0.742606276936975
64,145834_fnca,0.019386392697135543,0.07903356290731578,-57.90608443239088,0.010039674808710238,1.9999999991486292,-75.71239195448779,Procedural,17.80630752209691
65,151526_fnca,0.010041479424969175,1.9999999994184787,-44.385661705009696,0.010004546831962335,1.9999999989960253,-44.90818053973648,Procedural,0.5225188347267817
66,150523_fnca,0.3777798342681292,0.3731608061861748,-16.929274805634687,0.01000000011440861,0.38779275510898936,-17.604295536099283,Procedural,0.6750207304645954
67,165840_fnca,0.6950271683449767,1.9999999232199503,-44.14262404018983,0.010024736250586651,1.999999999709867,-44.51102785887493,Procedural,0.36840381868510264
68,112819_fnca,0.010000000047178735,0.034846514296899805,-73.95677671577913,0.010033110202025679,1.9999999989633388,-76.75509869768459,Procedural,2.7983219819054597
69,131722_fnca,0.6110103301954722,1.2395066274432542,-66.5000180286106,0.010028263880731183,1.99999999939915,-77.64431908718538,Procedural,11.144301058574783
70,149539_fnca,0.010042407122785762,1.9999999995235593,-44.380890411038955,0.010036488344480038,1.9999999992226631,-44.85124389224862,Procedural,0.47035348120966347
71,131217_fnca,0.010000236618933908,0.06296103968818628,-64.20427806734784,0.010029868028823712,1.9999999994488922,-78.25024600968112,Procedural,14.045967942333277
72,114924_fnca,0.4979454093433332,0.528153072259614,-38.08839819967824,1.0465614719706837,0.8709741903970706,-34.99937594851611,Declarative,-3.0890222511621275
73,163129_fnca,1.2046928270583517,1.999999999923277,-42.64640566133248,0.010039924954903983,1.999999999200044,-44.68433958079904,Procedural,2.0379339194665604
74,150726_fnca,0.010000000005895909,0.0347803464117606,-42.91006616340027,0.010032029432022013,1.9999999999511218,-44.68307753197395,Procedural,1.7730113685736768
75,120111_fnca,0.010000567818418427,0.02176036490508854,-56.59115081749259,0.010032521527376036,1.9999999989820871,-78.15234984501781,Procedural,21.56119902752522
76,168139_fnca,0.042432783971005465,1.9400201260738636,-44.35610802031522,0.010004444710110028,1.9999999982785772,-44.74462357899603,Procedural,0.3885155586808082
77,156233_fnca,0.9136931015285422,0.8912562670243892,-38.169596933185105,1.5077215817327967,1.9999999998149705,-39.88631635908867,Procedural,1.7167194259035625
78,162329_fnca,0.010046214374030107,1.9999999991270352,-44.38809264741631,0.010032435624813396,1.9999999999036544,-44.72089606800069,Procedural,0.3328034205843835
79,156637_fnca,0.01004387382427791,1.9999999999335358,-44.36269026585412,0.010002647759876786,1.999999998275466,-44.91665251768548,Procedural,0.5539622518313578
80,175439_fnca,0.011469960705498102,0.6567855500912566,-44.282241233528566,0.010057269650839694,1.9999999991508384,-44.62608361563039,Procedural,0.34384238210182616
81,106016_fnca,0.010047410118144046,1.999999998356673,-44.506962313248934,0.010011788671984923,1.999999998893902,-46.55752514741979,Procedural,2.0505628341708544
82,118932_fnca,0.010000000005639515,0.030428688081008654,-60.63044288280105,0.010033724601635012,1.9999999990423498,-78.18373564911533,Procedural,17.553292766314286
83,149337_fnca,0.17037916729193625,1.9999999999990192,-44.33264860989111,0.24050074598759766,1.9935052559379294,-44.202008188678356,Declarative,-0.1306404212127532
84,158136_fnca,1.0921785094826206,1.999922577475835,-44.78743716458631,0.010000000704746353,0.733195186986973,-41.549549698459664,Declarative,-3.2378874661266437
85,164939_fnca,0.010001771041997952,0.11562717683734942,-43.62358707691725,0.010000000370377925,1.0330395136972392,-43.729066787983115,Procedural,0.10547971106586829
86,127933_fnca,1.0310857354077219,1.999999999999912,-44.781011483069335,0.33920859323027264,1.9999999999998617,-47.15832077317948,Procedural,2.377309290110148
87,163836_fnca,0.44248525710692954,0.5446264326917111,-38.649207079685,0.07463849771887644,0.5370437168597355,-41.78087712361185,Procedural,3.131670043926853
88,107422_fnca,0.010000000013342163,0.03814614745475057,-36.31429443016451,0.010025026786418409,1.9999999997359394,-47.136022508103565,Procedural,10.821728077939056
89,172332_fnca,0.10033846434071611,0.7657553151351761,-43.84987989692649,0.2822116905100241,1.9999986402887207,-43.96030688660247,Procedural,0.11042698967597886
90,108121_fnca,0.010045742170281122,1.9999999990741821,-44.41330990454668,0.010009652079366506,1.999999999181244,-44.90524639384513,Procedural,0.49193648929845324
91,143325_fnca,0.010004862572031134,0.019476036231993777,-68.52242624406192,0.010031744417039164,1.9999999990068362,-76.28990558323737,Procedural,7.767479339175452
92,150625_fnca,0.010000000117260342,0.03200666516540421,-59.14023619176647,0.010024582630018248,1.9999999996513889,-76.322797291253,Procedural,17.182561099486527
93,176542_fnca,0.010041118309226629,1.999999999211891,-44.37182133796183,0.010040588544697077,1.9999999991649149,-44.452343039011005,Procedural,0.08052170104917167
94,171431_fnca,0.01000000000284645,0.033569225341334344,-58.18855380838024,0.010017055104672715,1.9999999994453217,-77.34923049162157,Procedural,19.160676683241327
95,164030_fnca,0.010044710448750343,1.9999999999618976,-44.39682121487097,0.010019436235298683,1.999999999635793,-44.705089230195654,Procedural,0.3082680153246855
96,177645_fnca,0.010000000003023025,0.03396834605774993,-61.509737657566625,0.01003205933189361,1.9999999989968105,-78.48410753023693,Procedural,16.9743698726703
97,135932_fnca,0.010046054188211785,1.9999999991578437,-44.41036867451846,0.01003506991436691,1.999999999718947,-45.10930585655354,Procedural,0.6989371820350812
98,123117_fnca,0.2202319742301507,0.526692176377258,-38.679988366588006,0.08586925878925238,0.6347471471943638,-37.89900442978705,Declarative,-0.7809839368009577
