,HCPID,alpha,proc.temp,proc.LL,decay,decl.temp,decl.LL,best.model,diff.LL
99,151627_fnca,0.01000000769208391,0.019029055766250667,-58.7969231093781,0.0100290446341567,1.999999999439331,-79.20277502281604,Procedural,20.405851913437942
100,123420_fnca,0.022698037272763042,0.23146943968773348,-66.94119584758444,0.01002059873107229,1.9999999993386033,-77.47307183352221,Procedural,10.531875985937774
101,133625_fnca,0.6920105401891277,1.3341777451312613,-41.32433133331371,1.1985228057090027,1.9999999999444704,-40.6910221757939,Declarative,-0.6333091575198111
102,144832_fnca,0.01004482521460305,1.9999999994773434,-44.40230993381524,0.01000840559439295,1.9999999994773077,-45.01014495345921,Procedural,0.6078350196439715
103,102816_fnca,0.03317835027721762,0.08403363129581645,-59.83195049814442,0.01003051476586945,1.9999999994722908,-78.07557412309518,Procedural,18.243623624950757
104,101410_fnca,0.010033589164672781,1.9999999988490071,-44.376239009214274,0.6751376221534423,1.999999999634963,-43.402929510847876,Declarative,-0.9733094983663975
105,173435_fnca,1.1785124738036643,1.9999999999835725,-42.40333148086412,0.05751460154130824,1.9999999995519866,-44.63154828372942,Procedural,2.2282168028653047
106,175035_fnca,0.05575702498092376,0.06683801539616899,-81.03656371191146,0.010020533261001266,1.9999999998647697,-74.19516215831929,Declarative,-6.8414015535921635
107,158035_fnca,0.010000750070734829,0.13895454510654473,-43.783225709556994,0.010038663121365837,1.9999999998983455,-44.27196080976085,Procedural,0.48873510020385424
108,159340_fnca,0.7595594529521813,0.4382232175370121,-30.10553597305578,0.15430305427539934,0.33379193959377673,-35.22856830564178,Procedural,5.123032332586
109,114419_fnca,0.01004713907345591,1.9999999997537794,-44.46590069328256,0.04427534257590856,1.999999998808164,-46.15405292584673,Procedural,1.688152232564164
110,160123_fnca,0.010046786388353808,1.99999999847865,-44.4038080658438,0.010008250895514478,1.9999999990752715,-44.96673256711464,Procedural,0.5629245012708424
111,141422_fnca,0.7389720357799955,1.8095966775104655,-42.88312539053309,0.8141980830590273,1.999972449963551,-43.00044260190447,Procedural,0.11731721137137896
112,169444_fnca,0.16959899311716123,1.9999999991621034,-44.190758463642425,0.3755856390239352,1.9999999998981481,-44.17768949103554,Declarative,-0.013068972606887996
113,178748_fnca,0.06193984181326363,0.19450270245419699,-65.25286631351531,0.010024713775959782,1.9999999996560007,-79.74233113783525,Procedural,14.489464824319938
114,128127_fnca,0.010045715759466896,1.9999999990371222,-44.415045661190995,0.04420469344486712,1.9999999999261335,-45.905224281821866,Procedural,1.4901786206308714
115,122317_fnca,0.06789909469885311,0.13111871355897145,-67.8077792919335,0.08181519310001914,1.9999999994494477,-75.53345027939764,Procedural,7.725670987464142
116,111716_fnca,0.051705079672409504,0.43075882603366056,-42.22665667302278,0.07427224760985857,0.9581869916163487,-42.6323929010168,Procedural,0.4057362279940193
117,117122_fnca,0.010000000004918479,0.02505934402075501,-71.88383957059355,0.010032389920063202,1.9999999989862827,-77.7021077930124,Procedural,5.818268222418851
118,125525_fnca,0.5820697639827649,1.0532312342928727,-42.28948831446591,1.4006584471869281,1.9999999997789684,-40.969761854043284,Declarative,-1.319726460422629
119,126628_fnca,0.2546838169409854,0.1844811718162871,-19.58449227344821,0.010000001496211306,0.4896167080278739,-36.1337592818386,Procedural,16.54926700839039
120,147737_fnca,0.012713362293270915,0.03888837698203938,-60.681934075079184,0.010019766585478877,1.9999999997607927,-78.08132648303535,Procedural,17.39939240795617
121,140925_fnca,1.004605471926221,1.3405171825427844,-65.54207575557491,0.010037198371959514,1.9999999990628046,-74.75562994917908,Procedural,9.213554193604168
122,161327_fnca,0.10176408382134905,0.2671449818085187,-64.85138140078135,0.010030566084019872,1.9999999994741477,-78.82501917038714,Procedural,13.973637769605787
123,178142_fnca,0.010046234485129911,1.9999999991526414,-44.434440028637695,0.010026233332571216,1.999999999680843,-45.78986980361255,Procedural,1.3554297749748514
124,103818_fnca,0.8414097793872093,0.9107947392420643,-38.891263896109535,0.2688429924534143,1.0330143924983202,-42.324654898482585,Procedural,3.4333910023730496
125,135528_fnca,0.2211702810475662,0.5444460341065605,-65.95065813732674,0.010032515399486745,1.9999999989822854,-77.99814950964378,Procedural,12.04749137231704
126,172534_fnca,0.46246950613280685,0.3425926018626879,-54.72340621146946,0.17424168913543234,1.999999999945425,-73.40090376482628,Procedural,18.677497553356822
127,173132_fnca,0.2603028029038887,0.3510493389424505,-61.092420712099816,0.010032514572565779,1.9999999989823087,-77.50081681082358,Procedural,16.408396098723763
128,173536_fnca,1.5776954490301602,1.9090223122059442,-64.20724623340173,0.010019861894359076,1.9999999997564881,-79.06288779490583,Procedural,14.8556415615041
129,137633_fnca,0.6532065294094622,0.5081665419320226,-57.94322163086243,0.23356062471359607,1.999999999557091,-74.21043004195073,Procedural,16.267208411088298
130,103414_fnca,0.010054039402135222,1.999999999822363,-44.3756738833224,0.0100383221252735,1.999999999211891,-44.4080620196499,Procedural,0.03238813632749782
131,166438_fnca,0.36205977782281606,0.5773494101270158,-66.03202912875489,0.010026137718325438,1.9999999998392146,-78.89607408218713,Procedural,12.864044953432241
132,105115_fnca,0.024918052006223664,0.22457525068994186,-43.68500140869444,0.01000000143274488,0.475478543582902,-41.49328712927714,Declarative,-2.1917142794172975
133,113922_fnca,0.010045963199524487,1.9999999991763795,-44.426404936456585,0.010015511236478699,1.9999999996757976,-44.86838722615828,Procedural,0.4419822897016985
134,130316_fnca,0.010046631133305195,1.9999999992530353,-44.4091466288333,0.010030723340242825,1.9999999994741515,-45.31646029568345,Procedural,0.9073136668501505
135,169141_fnca,0.010045805911818891,1.999999999091724,-44.36645759112785,0.010013930091945636,1.9999999995797093,-48.42107248550483,Procedural,4.054614894376982
136,162228_fnca,0.010054222028240523,1.9999999987821753,-44.36664318439228,0.010046943951618119,1.9999999995693942,-44.443796210101944,Procedural,0.07715302570966287
137,139637_fnca,0.070649074476431,0.32039054494299,-63.99129185766805,0.01001619052585429,1.9999999999128704,-77.89541929499701,Procedural,13.90412743732896
138,992774_fnca,0.029287717221827894,0.2199236584784358,-43.15934379067703,0.01000000094416707,1.3844357513412595,-43.27689513499836,Procedural,0.11755134432133474
139,120212_fnca,0.010000025373673827,0.03341314881672861,-64.13971763597502,0.010031333646523253,1.999999999501918,-78.95557713748022,Procedural,14.815859501505201
140,126325_fnca,0.010033573568637271,1.9999999995618858,-44.47270557571805,0.32543313198689783,1.9999999999998779,-45.77138440217385,Procedural,1.2986788264557987
141,121315_fnca,0.033219818911038236,0.05571646584910309,-66.42159859686394,0.0827800244687701,1.9999999984030288,-88.08803035641137,Procedural,21.66643175954742
142,137936_fnca,0.0464493032862418,0.1397045498535064,-61.08536589530686,0.010031695690331742,1.9999999990083879,-77.25486254083059,Procedural,16.16949664552373
143,147030_fnca,0.5711210096331722,0.6196185191772289,-38.41325376236304,0.34346935107772725,1.9999999999999216,-50.07057574524157,Procedural,11.657321982878528
144,138231_fnca,1.7565298559940552,1.9999999999896052,-38.19260281693183,0.6990542428488201,1.9999999980862486,-43.28532448350017,Procedural,5.0927216665683375
145,158540_fnca,0.010000658204043892,0.03638123710243356,-57.58081801081317,0.01002681075381435,1.9999999997496476,-75.15541074945288,Procedural,17.574592738639716
146,101915_fnca,0.010000002055132155,0.1792166706612862,-44.29367322980736,0.010028596498527708,1.9999999998927243,-44.48534806479489,Procedural,0.19167483498753057
147,149741_fnca,0.031949827122610866,0.13367418774896586,-64.95251612541777,0.010021457633053506,1.9999999997757048,-79.51169792801915,Procedural,14.559181802601373
148,160830_fnca,0.010000000001921371,0.01612263442822767,-63.00593506828836,0.010032310812575832,1.9999999989888027,-76.56232955182637,Procedural,13.556394483538007
149,102311_fnca,0.010046797793176009,1.99999999842048,-44.40999245604895,0.010052628625163882,1.9999999991463981,-45.960236086808294,Procedural,1.550243630759347
150,124220_fnca,0.15844714440350433,1.9999994238851249,-44.31013337896498,0.010036733047893948,1.999999999747449,-44.40759540625205,Procedural,0.09746202728707232
151,100408_fnca,0.010000000000537504,0.014355565459608435,-66.24282149823944,0.010018974238973338,1.9999999998533275,-77.28988401652141,Procedural,11.047062518281976
152,107321_fnca,0.010038108828958631,1.9999999992976112,-44.376715977932896,0.010026827876436597,1.999999999743385,-44.56253017033051,Procedural,0.18581419239761487
153,120515_fnca,0.429721185085278,1.999997937053699,-44.30525760248198,0.6353374435097593,1.9999999190871371,-43.516267674822146,Declarative,-0.7889899276598342
154,129028_fnca,0.018154349926594194,0.5044664336025327,-44.29382976236012,0.010038374928654803,1.9999999991115789,-44.48635006711862,Procedural,0.1925203047585029
155,165032_fnca,0.023830394759224476,0.10890314213170366,-73.13444399964959,0.010029212627764062,1.9999999999050702,-74.98872700262909,Procedural,1.8542830029794999
156,116524_fnca,0.09071540201088171,0.2007687819531115,-62.61297550185116,0.010023801339377553,1.9999999996284925,-78.55417575728008,Procedural,15.941200255428917
157,150423_fnca,0.4794751751159933,0.3921011463332536,-19.691237325430183,1.9999999788000364,1.835221254057137,-19.19881971653672,Declarative,-0.4924176088934651
158,101107_fnca,0.38622631259687334,1.1999709736309792,-67.77405850656953,0.010027135296897633,1.9999999997534137,-78.78267506789962,Procedural,11.008616561330086
159,104820_fnca,0.010000412641105311,0.1746370664745012,-44.05582976749237,0.5246144738365001,1.9999827008515616,-43.76871754417045,Declarative,-0.28711222332191966
160,119833_fnca,0.010000000005408087,0.11303124534370468,-43.908778624205006,0.010000001084821181,1.757462122161315,-43.94350216187749,Procedural,0.03472353767248393
161,165234_fnca,0.6793843470517824,1.9999999999983435,-44.097668763017424,0.010017914338252335,1.9999999988223396,-44.72767330693634,Procedural,0.6300045439189148
162,148941_fnca,0.03843184470923795,0.16048771518449004,-35.19561119814056,0.010004348216242962,0.3034774455384881,-37.70966300917489,Procedural,2.514051811034328
163,146331_fnca,0.1806501258150648,1.9999999993388407,-44.234481265680344,0.4397549285792232,1.9999948842560218,-43.97551366501575,Declarative,-0.25896760066459734
164,172938_fnca,0.0835289441326219,0.13879400317242124,-69.35109398232999,0.010043952047913108,1.9999999983735024,-76.29891272078022,Procedural,6.947818738450238
165,110411_fnca,0.010046324313127322,1.9999999992301065,-44.4349018983665,0.01001256554231043,1.9999999994136302,-46.281853872704026,Procedural,1.8469519743375287
166,118730_fnca,1.2166182637077205,1.9999999996860776,-42.914425239323,0.19380255740637362,1.4238186251904847,-42.872060928933365,Declarative,-0.04236431038963673
167,167743_fnca,0.4470193320456842,0.6686863219400371,-79.92226349096467,0.010004806970825092,1.9999999983124617,-76.91638395728457,Declarative,-3.005879533680101
168,136227_fnca,0.3798492288403643,0.6597511974918381,-41.34746436293942,0.14538763113014733,0.7324993062075007,-42.67143664764031,Procedural,1.3239722847008935
169,106521_fnca,0.5975776127142215,1.9999997774869558,-45.07023184081174,0.010000001085636635,1.6174506671516569,-43.86571651212339,Declarative,-1.2045153286883519
170,130013_fnca,0.010043830089916321,1.9999999997411744,-44.371906558686916,0.010014133027443443,1.9999999995242745,-44.987675265307836,Procedural,0.6157687066209192
171,128632_fnca,0.41738354344767636,0.6595384276512071,-38.682947016756266,0.4848576570371222,1.8688453910016114,-41.30569186511984,Procedural,2.622744848363574
172,161731_fnca,0.01004696372509282,1.9999999984965935,-44.40116008072737,0.010018011367635749,1.9999999999099316,-44.8080563305991,Procedural,0.40689624987172834
173,103515_fnca,0.9871009490818268,1.9999999991848267,-43.430403662507636,0.010013510484617818,1.9999999994819888,-44.648087867273084,Procedural,1.2176842047654475
174,170934_fnca,0.010045480027364514,1.999999999538408,-44.422477774714466,0.010013139556264504,1.9999999995296256,-45.628623326790134,Procedural,1.206145552075668
175,136833_fnca,0.010000000000615423,0.020038729556703987,-55.93355550579707,0.010032322566022402,1.99999999898843,-78.18176190881185,Procedural,22.248206403014784
176,135225_fnca,0.14159728161818913,0.9973498204747773,-43.93763972868593,0.029180698607824188,0.5731057954239064,-43.35619828599528,Declarative,-0.5814414426906467
177,172130_fnca,0.05641837727568621,0.5490289702866793,-43.992373767197726,0.1201415049185724,1.9999999993332063,-44.24317213163933,Procedural,0.2507983644416001
178,132118_fnca,0.010295374052872909,0.017349779514162684,-61.968869853403646,0.010017230995246035,1.9999999994277513,-76.65169061237435,Procedural,14.682820758970706
179,133982_fnca,0.7720278327924793,1.9999578610116835,-43.35516210321979,0.9835438172558443,1.9999999999998737,-42.74678286771629,Declarative,-0.6083792355034987
180,146432_fnca,0.023571058962727078,0.051328552719529776,-77.50808685627764,0.010025499269532391,1.9999999996660023,-75.3502295742928,Declarative,-2.157857281984846
181,102008_fnca,0.7442839970211881,1.999944877033507,-43.409851118482244,0.9846310662382313,1.9999999999999267,-43.90896556222302,Procedural,0.49911444374077263
182,137128_fnca,0.01004657158549661,1.9999999992781214,-44.424930512806036,0.010012116769203806,1.9999999994294795,-45.93293345037904,Procedural,1.5080029375730035
183,159239_fnca,0.010000000013344886,0.01905723401896515,-58.938388010992085,0.010043150668259495,1.9999999983961851,-78.33203524991902,Procedural,19.39364723892693
184,127630_fnca,0.010000000003608695,0.02367180446386446,-72.0375207415047,0.010032399158209858,1.9999999989859856,-76.8853036242308,Procedural,4.847782882726108
185,134234_fnca,0.010000066061577597,0.009999947123441539,-20.00466199994083,0.07688613012817454,0.8859086648728752,-58.06982468216144,Procedural,38.06516268222061
186,154431_fnca,0.010000956242851869,0.045699554413961216,-57.031147568597255,0.010025912087950032,1.9999999997757607,-75.39684005160552,Procedural,18.365692483008267
187,142828_fnca,0.03248734949510295,0.0717843231306537,-69.93541693287501,0.010031170756575284,1.9999999994960258,-76.60520495838968,Procedural,6.669788025514663
188,137027_fnca,0.010000000073793666,0.04913229929727697,-63.12660126325855,0.01002764577710568,1.9999999994044027,-77.58214354600699,Procedural,14.45554228274844
189,159441_fnca,0.010044459648465745,1.999999999693007,-44.517319897755904,0.010005402599093697,1.9999999989949004,-45.96845848785194,Procedural,1.4511385900960363
190,105216_fnca,0.516511424577297,1.023987183167972,-41.93480487960777,0.07755364500033621,1.999999999388372,-47.86016012202032,Procedural,5.92535524241255
191,138534_fnca,0.010045865798075431,1.9999999990600081,-44.3741102322125,0.010015276020523581,1.9999999998647844,-44.56179011085199,Procedural,0.18767987863948576
192,128329_fnca,0.1314747276087259,0.8120074229196744,-43.662516838398275,0.28207792546678034,1.9607311327232309,-44.119291221911894,Procedural,0.45677438351361843
193,155635_fnca,0.010000000002417502,0.029775446300417098,-59.234072445912744,0.010030314434010765,1.9999999994650417,-77.24975949928302,Procedural,18.01568705337027
194,113619_fnca,0.06703245050111747,0.1136920470885966,-74.25317061828761,0.010043599206048245,1.999999998356771,-78.56802791687889,Procedural,4.314857298591278
195,117324_fnca,0.04774838602716742,0.09508713337662114,-45.26535001975696,0.010015291229961698,1.999999999256966,-72.08446882822808,Procedural,26.819118808471124
196,144226_fnca,0.9788941776883743,1.702450746486996,-42.20377102720985,1.9999497512814366,1.9999280591013728,-40.765972445852015,Declarative,-1.437798581357832
197,994273_fnca,0.010000000005277527,0.011154588198484805,-68.6141956704618,0.010020062593486692,1.9999999995808548,-85.3254428324415,Procedural,16.7112471619797
198,115320_fnca,0.08576890539311406,0.6606983200866242,-43.57839758673665,0.4914480674042189,1.9999930200857177,-43.156154993318914,Declarative,-0.4222425934177352
